user_id,registration_date,activity_1_month,activity_3_month,activity_6_month,activity_12_month
820,2021-03-16,0,0,0,0
821,2022-01-01,0,0,0,0
822,2021-12-03,1,1,0,0
823,2022-08-09,0,0,0,0
824,2022-07-08,0,0,0,0
825,2022-02-19,0,0,0,0
826,2021-01-18,0,0,0,0
827,2021-12-29,0,1,0,0
828,2021-03-19,0,0,1,0
829,2022-11-28,0,0,0,0
830,2021-06-26,0,0,1,0
831,2022-10-17,1,0,0,0
832,2022-10-02,0,0,0,0
833,2021-10-30,1,0,0,0
834,2021-03-27,1,0,0,0
835,2022-06-17,0,0,0,0
836,2021-04-27,0,0,0,0
837,2021-05-30,0,1,0,0
838,2021-11-10,0,0,1,0
839,2022-04-28,0,0,0,0
840,2021-01-21,0,0,0,0
841,2022-10-08,1,0,0,0
842,2022-09-07,0,0,0,1
843,2022-09-25,1,0,0,0
844,2021-11-27,0,0,0,0
845,2021-04-05,1,0,0,0
846,2021-05-04,0,0,0,0
847,2022-09-15,1,1,0,0
848,2021-11-19,0,1,0,0
849,2022-10-29,0,0,0,0
850,2021-05-04,0,0,0,0
851,2022-02-24,1,0,0,0
852,2021-09-03,0,0,0,0
853,2021-09-18,1,0,0,0
854,2022-03-16,0,0,0,0
855,2021-03-01,1,0,0,0
856,2021-02-18,1,0,0,0
857,2021-12-25,1,0,0,0
858,2022-08-18,0,0,1,0
859,2021-04-27,0,0,1,0
860,2022-08-24,1,0,0,0
861,2021-10-23,0,0,0,0
862,2021-11-15,0,0,0,0
863,2022-05-11,0,1,0,0
864,2022-01-11,0,0,0,0
865,2021-05-04,0,0,0,0
866,2021-05-30,0,0,0,0
867,2022-05-23,1,1,0,0
868,2022-09-06,1,1,0,0
869,2022-10-13,0,1,0,0
870,2021-02-27,0,0,0,0
871,2021-05-31,0,0,0,0
872,2021-10-01,1,0,0,0
873,2021-01-15,0,0,0,0
874,2022-07-26,0,0,0,0
875,2022-06-20,1,0,0,1
876,2021-08-06,1,0,0,0
877,2021-08-02,0,0,0,0
878,2022-12-16,0,0,0,0
879,2021-05-21,1,0,0,0
880,2022-10-01,1,0,0,0
881,2022-09-12,1,0,0,0
882,2021-04-10,0,0,0,0
883,2022-04-13,1,0,0,0
884,2022-04-01,1,0,1,0
885,2021-08-20,0,1,1,0
886,2022-02-12,1,0,0,0
887,2022-02-22,0,1,0,0
888,2021-09-30,1,0,0,0
889,2021-09-17,1,0,0,0
890,2022-07-02,1,0,0,0
891,2022-01-25,0,1,0,0
892,2021-05-31,0,0,0,0
893,2022-02-13,0,0,0,0
894,2022-01-13,0,0,0,0
895,2022-01-02,0,0,0,0
896,2021-05-16,1,0,0,0
897,2022-09-21,1,0,0,0
898,2021-06-01,0,1,0,0
899,2021-12-09,1,0,0,0
900,2022-11-05,1,0,1,0
901,2022-11-03,1,0,0,0
902,2022-10-06,1,1,0,0
903,2022-11-20,1,0,1,0
904,2021-12-24,0,1,0,0
905,2021-07-20,0,0,0,0
906,2021-01-12,0,0,1,0
907,2022-05-06,0,0,0,0
908,2022-08-17,0,0,0,0
909,2021-10-05,1,0,0,0
910,2022-07-21,0,1,0,0
911,2021-07-09,0,0,0,1
912,2021-09-26,1,0,1,0
913,2021-05-30,0,0,0,1
914,2022-04-21,0,0,0,0
915,2022-01-01,0,0,0,0
916,2021-12-12,0,0,0,0
917,2021-12-25,1,0,0,0
918,2021-10-30,0,0,0,0
919,2021-03-19,0,0,0,0
920,2021-12-01,1,0,0,0
921,2022-05-14,0,0,0,0
922,2021-11-16,0,1,0,0
923,2021-06-11,0,0,0,0
924,2022-10-13,0,0,0,0
925,2021-02-16,0,0,0,0
926,2022-11-05,1,1,0,1
927,2022-10-09,1,0,0,0
928,2022-01-19,0,0,0,0
929,2022-12-04,0,0,0,0
930,2022-06-15,1,1,0,0
931,2022-07-08,1,0,0,0
932,2022-03-28,0,0,0,0
933,2022-01-01,0,0,1,0
934,2022-12-23,0,0,0,0
935,2021-07-18,1,0,0,0
936,2022-02-06,1,0,0,0
937,2022-08-20,1,0,0,0
938,2021-10-07,0,0,0,0
939,2021-05-31,1,0,0,0
940,2021-03-28,0,1,1,0
941,2022-06-21,1,1,0,0
942,2022-08-31,0,0,0,0
943,2022-01-08,0,0,0,0
944,2021-07-04,0,0,0,0
945,2022-07-29,1,0,0,0
946,2022-09-11,1,0,0,1
947,2022-09-14,1,0,0,0
948,2022-12-20,0,1,0,0
949,2022-03-22,0,0,0,0
950,2022-09-27,0,0,0,0
951,2021-11-08,0,1,0,1
952,2022-12-03,0,0,0,0
953,2022-04-26,1,0,0,0
954,2021-07-05,0,0,0,0
955,2022-06-23,0,0,0,0
956,2021-10-06,0,0,0,0
957,2022-11-21,0,0,0,0
958,2021-01-15,1,0,0,0
959,2022-09-05,1,0,0,0
960,2022-06-30,0,0,0,1
961,2022-01-08,1,1,0,0
962,2022-06-29,0,0,0,0
963,2021-10-04,1,0,0,1
964,2021-05-05,0,0,0,0
965,2022-04-20,1,0,0,1
966,2022-11-30,0,0,0,0
967,2021-12-03,0,1,0,0
968,2021-09-13,1,0,0,1
969,2022-10-24,0,0,0,0
970,2021-12-05,0,1,0,0
971,2022-01-02,0,1,0,0
972,2021-09-22,0,0,0,0
973,2022-06-22,0,0,0,0
974,2022-04-29,1,0,0,0
975,2021-08-30,1,0,0,0
976,2021-11-27,1,0,1,0
977,2022-12-16,0,0,0,0
978,2022-07-16,1,0,1,0
979,2022-06-03,0,0,0,0
980,2022-06-07,0,0,0,0
981,2021-01-01,0,1,0,0
982,2022-11-03,0,0,0,0
983,2021-05-13,1,0,0,0
984,2021-03-08,1,0,0,0
985,2021-03-30,0,1,0,0
986,2022-01-12,0,1,0,0
987,2021-09-27,0,0,1,0
988,2022-11-20,0,0,0,0
989,2022-04-28,1,0,0,0
990,2021-07-23,0,0,0,0
991,2022-09-15,0,0,0,0
992,2022-12-29,0,1,0,0
993,2022-11-26,1,0,0,0
994,2022-12-01,0,1,0,0
995,2021-06-14,0,0,0,0
996,2021-10-30,1,0,0,0
997,2022-10-03,0,0,0,0
998,2022-12-25,1,1,0,0
999,2021-06-04,0,1,0,0
1000,2021-07-30,0,0,0,0
